ID,Station_co,Name,Data_sourc,Catchment,Mean_altit,Maximum_al,Minimum_al,Mean_annual_precip,Mean_annual_pet,Mean_annual_temp,lc_forest,lc_urban,lc_crop,lc_crop_irrig,lc_grass,lc_shrub,lc_sparse,lc_bare,Starting_y,Ending_yea,Number_dams,Country,Longitude,Latitude,Flag,Comment,ADHI_ID,Mean_q,Std_q,Mini_q,Maxi_q,Jan_q,Feb_q,Mar_q,Apr_q,May_q,Jun_q,Jul_q,Aug_q,Sep_q,Oct_q,Nov_q,Dec_q,q5th,q10th,q25th,q50th,q75th,q90th,q95th,q99th,BFI_LH,BFI_UKIH,BaseflowR,BaseflowM_LH,BaseflowM_UKIH,CoV,HFD_mean,HFI_mean,AC1,AC7,PeakDistri,FlashI,MRC_num,Q_skew,Q_var,RLD,VariI,Freq_0
ADHI_656,maghr01,Chekkour Amzal,SIEREM,235.8691838,439.5,695,273,640.41,1109.34,15.78,0.49,0.0,0.5,0.0,0.01,0.0,0.0,0.0,1978,2003,0,Morocco,-5.47826863,35.54949179,0, ,ADHI_656,3.01,12.22,0.0,447.0,9.28,7.41,2.82,2.61,3.01,0.25,0.03,0.0,0.09,0.59,2.93,7.66,0.1,0.1,0.3,0.7,2.19,10.31,23.59,76.92,0.27,0.22,0.13,3.36,2.96,4.06,143.48,69.8,0.69,0.37,-5.99,0.64,2.0,11.65,149.22,0.6,0.59,0.37
ADHI_657,maghr02,Hajra Benkarrich,SIEREM,497.693947,653.3,1037,325,640.41,1109.34,15.78,0.56,0.0,0.42,0.0,0.0,0.01,0.0,0.0,1963,2003,2,Morocco,-5.447933574,35.51436825,0, ,ADHI_657,5.68,18.96,0.0,501.6,13.38,15.01,9.0,7.17,4.57,0.69,0.14,0.06,0.11,0.83,2.98,12.69,0.1,0.1,0.3,1.35,5.0,13.08,28.97,109.87,0.33,0.27,0.09,5.42,3.8,3.34,146.32,60.0,0.65,0.3,-6.62,0.6,2.0,8.47,359.39,0.62,0.76,0.18
ADHI_658,maghr03,Martil Pont Torreta,SIEREM,1198.728288,451.8,1037,124,640.41,1109.34,15.78,0.4,0.02,0.57,0.0,0.0,0.0,0.0,0.0,1970,2003,3,Morocco,-5.374641753,35.56167635,0, ,ADHI_658,10.52,41.92,0.0,1267.08,26.7,26.38,14.93,11.87,7.82,1.23,0.45,0.37,0.44,2.06,8.93,25.57,0.1,0.1,0.4,1.9,6.58,21.0,45.42,194.05,0.29,0.23,0.09,8.57,5.58,3.98,163.55,72.97,0.54,0.2,-6.73,0.73,3.0,11.44,1757.12,0.56,0.81,0.09
ADHI_659,maghr04,Laou Koudiakourienne,SIEREM,893.9210369,821.2,1501,370,620.37,1149.93,15.28,0.77,0.0,0.22,0.0,0.0,0.0,0.0,0.0,1970,2003,1,Morocco,-5.179452837,35.36416023,0, ,ADHI_659,13.66,37.71,0.0,791.99,26.67,24.88,17.12,16.93,13.82,6.39,2.22,2.18,3.67,5.09,15.39,27.79,0.77,1.0,1.6,3.25,10.6,26.29,60.01,184.05,0.45,0.45,0.06,10.56,9.24,2.76,165.82,89.61,0.68,0.32,-6.98,0.44,2.0,7.73,1421.96,0.57,0.47,0.0
ADHI_660,maghr05,Dar Driouch,SIEREM,1608.911865,752.4,1442,318,467.16,1248.18,15.14,0.01,0.0,0.31,0.0,0.0,0.15,0.45,0.07,1969,1997,0,Morocco,-3.386989069,34.97206714,0, ,ADHI_660,1.16,9.66,0.0,435.85,2.01,0.55,1.0,1.96,1.59,0.74,0.14,1.51,0.93,1.94,1.17,0.41,0.08,0.1,0.1,0.1,0.2,2.3,8.87,49.43,0.07,0.05,0.15,0.29,0.16,8.3,175.11,91.11,0.35,0.09,-6.49,1.26,2.0,23.9,93.29,0.76,0.28,0.48
ADHI_661,maghr06,Issen Aguenza,SIEREM,1338.278373,1548.2,2542,865,280.68,1204.63,16.41,0.15,0.0,0.17,0.0,0.01,0.3,0.35,0.03,1979,2012,0,Morocco,-9.155,30.753,0, ,ADHI_661,2.0,9.07,0.0,395.29,2.55,3.78,4.36,2.55,1.15,0.63,0.54,0.26,0.31,1.09,3.47,3.36,0.01,0.03,0.16,0.83,2.6,6.44,11.89,48.24,0.34,0.38,0.11,1.94,2.6,4.53,158.48,76.68,0.45,0.21,-6.23,0.53,3.0,19.76,82.35,0.49,1.13,0.39
ADHI_662,maghr07,Issen Amsoul,SIEREM,571.4416603,1519.8,2542,968,280.68,1204.63,16.41,0.09,0.02,0.16,0.0,0.01,0.26,0.43,0.05,1978,2012,0,Morocco,-9.071,30.844,0, ,ADHI_662,0.7,4.14,0.0,232.41,1.46,1.59,1.36,0.73,0.23,0.1,0.25,0.11,0.18,0.48,0.76,1.35,0.0,0.0,0.0,0.01,0.21,1.39,3.13,12.4,0.25,0.22,0.11,0.59,0.49,5.88,171.6,66.57,0.4,0.14,-5.39,0.71,2.0,27.73,17.16,0.55,1.0,0.02
ADHI_663,maghr08,Mdouar Loukkos,SIEREM,808.608066,538.3,1055,259,568.62,1115.03,17.77,0.72,0.0,0.27,0.0,0.0,0.0,0.0,0.0,1980,2011,0,Morocco,-5.508718497,35.00628837,0, ,ADHI_663,15.18,45.62,0.0,1282.23,32.31,31.67,19.03,16.33,13.86,2.74,1.04,0.73,1.01,3.2,19.88,36.74,0.26,0.75,2.92,8.36,20.16,56.81,104.07,278.13,0.37,0.33,0.1,13.67,10.42,3.0,142.84,68.61,0.67,0.32,-5.16,0.53,2.0,8.81,2081.28,0.64,0.84,0.38
ADHI_664,maghr09,Ourika Tensift,SIEREM,574.9349583,2405.1,3242,1619,396.13,1477.5,13.45,0.14,0.0,0.16,0.0,0.02,0.1,0.46,0.13,1970,2013,0,Morocco,-7.751391,31.320414,0, ,ADHI_664,5.17,12.15,0.0,382.52,3.56,5.01,10.72,13.53,10.72,4.28,1.62,1.48,1.95,2.75,3.11,3.1,0.2,0.27,0.63,1.6,4.9,12.15,21.51,55.04,0.56,0.64,0.1,8.19,9.12,2.35,201.79,94.47,0.72,0.54,-5.15,0.24,2.0,9.82,147.68,0.56,0.54,0.01
ADHI_665,maghr10,Derna,SIEREM,660.224382,1222.6,1668,473,434.51,1385.07,16.59,0.27,0.0,0.62,0.0,0.0,0.08,0.02,0.0,1970,2011,0,Morocco,-6.449955,32.460233,0, ,ADHI_665,4.56,8.41,0.0,188.3,8.1,8.85,7.43,6.54,3.74,2.34,2.1,1.97,2.48,2.76,3.66,5.02,0.2,0.35,0.94,2.1,4.82,11.12,17.63,40.11,0.54,0.45,0.17,3.71,3.43,1.85,171.88,107.51,0.79,0.5,-4.18,0.33,2.0,6.1,70.78,0.52,0.49,0.03
ADHI_666,maghr11,Tizi Oum Rbia,SIEREM,1745.356967,2030.7,2584,1442,512.05,1455.79,12.26,0.06,0.0,0.28,0.0,0.0,0.22,0.39,0.05,1975,2011,0,Morocco,-5.743654,32.411192,0, ,ADHI_666,4.92,9.27,0.0,179.26,4.92,9.31,9.85,7.81,5.61,4.23,2.23,2.52,3.84,3.02,3.16,3.06,0.32,0.5,1.0,1.9,4.74,12.05,19.81,45.52,0.57,0.62,0.06,5.76,6.46,1.88,206.31,126.03,0.75,0.56,-4.62,0.33,3.0,5.72,85.89,0.59,0.44,0.01
